evaluation_type,session,sample,model,cfg_scale,original_filename,new_filename,relative_path
IC,20,12,sori_no_adv,3.0,000291_-pUfYFcsgG4_300k_sori_no_adv_3.0.wav,ic_session20_sample12_sori_noadv_cfg3.0.wav,ic_evaluation/session_20/ic_session20_sample12_sori_noadv_cfg3.0.wav
IC,20,13,tt,N/A,000291_-pUfYFcsgG4_tt.wav,ic_session20_sample13_baseline_timbre_trap.wav,ic_evaluation/session_20/ic_session20_sample13_baseline_timbre_trap.wav
MQ,1,1,bp,N/A,000297_-qcTD2o6I9s_bp.wav,mq_session01_sample01_baseline_basic_pitch.wav,mq_evaluation/session_01/mq_session01_sample01_baseline_basic_pitch.wav
MQ,1,2,ds,N/A,000297_-qcTD2o6I9s_ds.wav,mq_session01_sample02_baseline_deep_salience.wav,mq_evaluation/session_01/mq_session01_sample02_baseline_deep_salience.wav
MQ,1,3,sori,0.0,000297_-qcTD2o6I9s_300k_sori_0.0.wav,mq_session01_sample03_sori_adv_cfg0.0.wav,mq_evaluation/session_01/mq_session01_sample03_sori_adv_cfg0.0.wav
MQ,1,4,sori,0.5,000297_-qcTD2o6I9s_300k_sori_0.5.wav,mq_session01_sample04_sori_adv_cfg0.5.wav,mq_evaluation/session_01/mq_session01_sample04_sori_adv_cfg0.5.wav
MQ,1,5,sori,1.0,000297_-qcTD2o6I9s_300k_sori_1.0.wav,mq_session01_sample05_sori_adv_cfg1.0.wav,mq_evaluation/session_01/mq_session01_sample05_sori_adv_cfg1.0.wav
MQ,1,6,sori,2.0,000297_-qcTD2o6I9s_300k_sori_2.0.wav,mq_session01_sample06_sori_adv_cfg2.0.wav,mq_evaluation/session_01/mq_session01_sample06_sori_adv_cfg2.0.wav
MQ,1,7,sori,3.0,000297_-qcTD2o6I9s_300k_sori_3.0.wav,mq_session01_sample07_sori_adv_cfg3.0.wav,mq_evaluation/session_01/mq_session01_sample07_sori_adv_cfg3.0.wav
MQ,1,8,sori_no_adv,0.0,000297_-qcTD2o6I9s_300k_sori_no_adv_0.0.wav,mq_session01_sample08_sori_noadv_cfg0.0.wav,mq_evaluation/session_01/mq_session01_sample08_sori_noadv_cfg0.0.wav
MQ,1,9,sori_no_adv,0.5,000297_-qcTD2o6I9s_300k_sori_no_adv_0.5.wav,mq_session01_sample09_sori_noadv_cfg0.5.wav,mq_evaluation/session_01/mq_session01_sample09_sori_noadv_cfg0.5.wav
MQ,1,10,sori_no_adv,1.0,000297_-qcTD2o6I9s_300k_sori_no_adv_1.0.wav,mq_session01_sample10_sori_noadv_cfg1.0.wav,mq_evaluation/session_01/mq_session01_sample10_sori_noadv_cfg1.0.wav
MQ,1,11,sori_no_adv,2.0,000297_-qcTD2o6I9s_300k_sori_no_adv_2.0.wav,mq_session01_sample11_sori_noadv_cfg2.0.wav,mq_evaluation/session_01/mq_session01_sample11_sori_noadv_cfg2.0.wav
MQ,1,12,sori_no_adv,3.0,000297_-qcTD2o6I9s_300k_sori_no_adv_3.0.wav,mq_session01_sample12_sori_noadv_cfg3.0.wav,mq_evaluation/session_01/mq_session01_sample12_sori_noadv_cfg3.0.wav
MQ,1,13,tt,N/A,000297_-qcTD2o6I9s_tt.wav,mq_session01_sample13_baseline_timbre_trap.wav,mq_evaluation/session_01/mq_session01_sample13_baseline_timbre_trap.wav
MQ,2,1,bp,N/A,000301_-qxw8nbLj_0_bp.wav,mq_session02_sample01_baseline_basic_pitch.wav,mq_evaluation/session_02/mq_session02_sample01_baseline_basic_pitch.wav
MQ,2,2,ds,N/A,000301_-qxw8nbLj_0_ds.wav,mq_session02_sample02_baseline_deep_salience.wav,mq_evaluation/session_02/mq_session02_sample02_baseline_deep_salience.wav
MQ,2,3,sori,0.0,000301_-qxw8nbLj_0_300k_sori_0.0.wav,mq_session02_sample03_sori_adv_cfg0.0.wav,mq_evaluation/session_02/mq_session02_sample03_sori_adv_cfg0.0.wav
MQ,2,4,sori,0.5,000301_-qxw8nbLj_0_300k_sori_0.5.wav,mq_session02_sample04_sori_adv_cfg0.5.wav,mq_evaluation/session_02/mq_session02_sample04_sori_adv_cfg0.5.wav
MQ,2,5,sori,1.0,000301_-qxw8nbLj_0_300k_sori_1.0.wav,mq_session02_sample05_sori_adv_cfg1.0.wav,mq_evaluation/session_02/mq_session02_sample05_sori_adv_cfg1.0.wav
MQ,2,6,sori,2.0,000301_-qxw8nbLj_0_300k_sori_2.0.wav,mq_session02_sample06_sori_adv_cfg2.0.wav,mq_evaluation/session_02/mq_session02_sample06_sori_adv_cfg2.0.wav
MQ,2,7,sori,3.0,000301_-qxw8nbLj_0_300k_sori_3.0.wav,mq_session02_sample07_sori_adv_cfg3.0.wav,mq_evaluation/session_02/mq_session02_sample07_sori_adv_cfg3.0.wav
MQ,2,8,sori_no_adv,0.0,000301_-qxw8nbLj_0_300k_sori_no_adv_0.0.wav,mq_session02_sample08_sori_noadv_cfg0.0.wav,mq_evaluation/session_02/mq_session02_sample08_sori_noadv_cfg0.0.wav
MQ,2,9,sori_no_adv,0.5,000301_-qxw8nbLj_0_300k_sori_no_adv_0.5.wav,mq_session02_sample09_sori_noadv_cfg0.5.wav,mq_evaluation/session_02/mq_session02_sample09_sori_noadv_cfg0.5.wav
MQ,2,10,sori_no_adv,1.0,000301_-qxw8nbLj_0_300k_sori_no_adv_1.0.wav,mq_session02_sample10_sori_noadv_cfg1.0.wav,mq_evaluation/session_02/mq_session02_sample10_sori_noadv_cfg1.0.wav
MQ,2,11,sori_no_adv,2.0,000301_-qxw8nbLj_0_300k_sori_no_adv_2.0.wav,mq_session02_sample11_sori_noadv_cfg2.0.wav,mq_evaluation/session_02/mq_session02_sample11_sori_noadv_cfg2.0.wav
MQ,2,12,sori_no_adv,3.0,000301_-qxw8nbLj_0_300k_sori_no_adv_3.0.wav,mq_session02_sample12_sori_noadv_cfg3.0.wav,mq_evaluation/session_02/mq_session02_sample12_sori_noadv_cfg3.0.wav
MQ,2,13,tt,N/A,000301_-qxw8nbLj_0_tt.wav,mq_session02_sample13_baseline_timbre_trap.wav,mq_evaluation/session_02/mq_session02_sample13_baseline_timbre_trap.wav
MQ,3,1,bp,N/A,000315_-tpq_bzSKes_bp.wav,mq_session03_sample01_baseline_basic_pitch.wav,mq_evaluation/session_03/mq_session03_sample01_baseline_basic_pitch.wav
MQ,3,2,ds,N/A,000315_-tpq_bzSKes_ds.wav,mq_session03_sample02_baseline_deep_salience.wav,mq_evaluation/session_03/mq_session03_sample02_baseline_deep_salience.wav
MQ,3,3,sori,0.0,000315_-tpq_bzSKes_300k_sori_0.0.wav,mq_session03_sample03_sori_adv_cfg0.0.wav,mq_evaluation/session_03/mq_session03_sample03_sori_adv_cfg0.0.wav
MQ,3,4,sori,0.5,000315_-tpq_bzSKes_300k_sori_0.5.wav,mq_session03_sample04_sori_adv_cfg0.5.wav,mq_evaluation/session_03/mq_session03_sample04_sori_adv_cfg0.5.wav
MQ,3,5,sori,1.0,000315_-tpq_bzSKes_300k_sori_1.0.wav,mq_session03_sample05_sori_adv_cfg1.0.wav,mq_evaluation/session_03/mq_session03_sample05_sori_adv_cfg1.0.wav
MQ,3,6,sori,2.0,000315_-tpq_bzSKes_300k_sori_2.0.wav,mq_session03_sample06_sori_adv_cfg2.0.wav,mq_evaluation/session_03/mq_session03_sample06_sori_adv_cfg2.0.wav
MQ,3,7,sori,3.0,000315_-tpq_bzSKes_300k_sori_3.0.wav,mq_session03_sample07_sori_adv_cfg3.0.wav,mq_evaluation/session_03/mq_session03_sample07_sori_adv_cfg3.0.wav
MQ,3,8,sori_no_adv,0.0,000315_-tpq_bzSKes_300k_sori_no_adv_0.0.wav,mq_session03_sample08_sori_noadv_cfg0.0.wav,mq_evaluation/session_03/mq_session03_sample08_sori_noadv_cfg0.0.wav
MQ,3,9,sori_no_adv,0.5,000315_-tpq_bzSKes_300k_sori_no_adv_0.5.wav,mq_session03_sample09_sori_noadv_cfg0.5.wav,mq_evaluation/session_03/mq_session03_sample09_sori_noadv_cfg0.5.wav
MQ,3,10,sori_no_adv,1.0,000315_-tpq_bzSKes_300k_sori_no_adv_1.0.wav,mq_session03_sample10_sori_noadv_cfg1.0.wav,mq_evaluation/session_03/mq_session03_sample10_sori_noadv_cfg1.0.wav
MQ,3,11,sori_no_adv,2.0,000315_-tpq_bzSKes_300k_sori_no_adv_2.0.wav,mq_session03_sample11_sori_noadv_cfg2.0.wav,mq_evaluation/session_03/mq_session03_sample11_sori_noadv_cfg2.0.wav
MQ,3,12,sori_no_adv,3.0,000315_-tpq_bzSKes_300k_sori_no_adv_3.0.wav,mq_session03_sample12_sori_noadv_cfg3.0.wav,mq_evaluation/session_03/mq_session03_sample12_sori_noadv_cfg3.0.wav
MQ,3,13,tt,N/A,000315_-tpq_bzSKes_tt.wav,mq_session03_sample13_baseline_timbre_trap.wav,mq_evaluation/session_03/mq_session03_sample13_baseline_timbre_trap.wav
MQ,4,1,bp,N/A,000318_-vBj0PZ1RF0_bp.wav,mq_session04_sample01_baseline_basic_pitch.wav,mq_evaluation/session_04/mq_session04_sample01_baseline_basic_pitch.wav
MQ,4,2,ds,N/A,000318_-vBj0PZ1RF0_ds.wav,mq_session04_sample02_baseline_deep_salience.wav,mq_evaluation/session_04/mq_session04_sample02_baseline_deep_salience.wav
MQ,4,3,sori,0.0,000318_-vBj0PZ1RF0_300k_sori_0.0.wav,mq_session04_sample03_sori_adv_cfg0.0.wav,mq_evaluation/session_04/mq_session04_sample03_sori_adv_cfg0.0.wav
MQ,4,4,sori,0.5,000318_-vBj0PZ1RF0_300k_sori_0.5.wav,mq_session04_sample04_sori_adv_cfg0.5.wav,mq_evaluation/session_04/mq_session04_sample04_sori_adv_cfg0.5.wav
MQ,4,5,sori,1.0,000318_-vBj0PZ1RF0_300k_sori_1.0.wav,mq_session04_sample05_sori_adv_cfg1.0.wav,mq_evaluation/session_04/mq_session04_sample05_sori_adv_cfg1.0.wav
MQ,4,6,sori,2.0,000318_-vBj0PZ1RF0_300k_sori_2.0.wav,mq_session04_sample06_sori_adv_cfg2.0.wav,mq_evaluation/session_04/mq_session04_sample06_sori_adv_cfg2.0.wav
MQ,4,7,sori,3.0,000318_-vBj0PZ1RF0_300k_sori_3.0.wav,mq_session04_sample07_sori_adv_cfg3.0.wav,mq_evaluation/session_04/mq_session04_sample07_sori_adv_cfg3.0.wav
MQ,4,8,sori_no_adv,0.0,000318_-vBj0PZ1RF0_300k_sori_no_adv_0.0.wav,mq_session04_sample08_sori_noadv_cfg0.0.wav,mq_evaluation/session_04/mq_session04_sample08_sori_noadv_cfg0.0.wav
MQ,4,9,sori_no_adv,0.5,000318_-vBj0PZ1RF0_300k_sori_no_adv_0.5.wav,mq_session04_sample09_sori_noadv_cfg0.5.wav,mq_evaluation/session_04/mq_session04_sample09_sori_noadv_cfg0.5.wav
MQ,4,10,sori_no_adv,1.0,000318_-vBj0PZ1RF0_300k_sori_no_adv_1.0.wav,mq_session04_sample10_sori_noadv_cfg1.0.wav,mq_evaluation/session_04/mq_session04_sample10_sori_noadv_cfg1.0.wav
MQ,4,11,sori_no_adv,2.0,000318_-vBj0PZ1RF0_300k_sori_no_adv_2.0.wav,mq_session04_sample11_sori_noadv_cfg2.0.wav,mq_evaluation/session_04/mq_session04_sample11_sori_noadv_cfg2.0.wav
MQ,4,12,sori_no_adv,3.0,000318_-vBj0PZ1RF0_300k_sori_no_adv_3.0.wav,mq_session04_sample12_sori_noadv_cfg3.0.wav,mq_evaluation/session_04/mq_session04_sample12_sori_noadv_cfg3.0.wav
MQ,4,13,tt,N/A,000318_-vBj0PZ1RF0_tt.wav,mq_session04_sample13_baseline_timbre_trap.wav,mq_evaluation/session_04/mq_session04_sample13_baseline_timbre_trap.wav
MQ,5,1,bp,N/A,000326_-wiXdIMwM-I_bp.wav,mq_session05_sample01_baseline_basic_pitch.wav,mq_evaluation/session_05/mq_session05_sample01_baseline_basic_pitch.wav
MQ,5,2,ds,N/A,000326_-wiXdIMwM-I_ds.wav,mq_session05_sample02_baseline_deep_salience.wav,mq_evaluation/session_05/mq_session05_sample02_baseline_deep_salience.wav
MQ,5,3,sori,0.0,000326_-wiXdIMwM-I_300k_sori_0.0.wav,mq_session05_sample03_sori_adv_cfg0.0.wav,mq_evaluation/session_05/mq_session05_sample03_sori_adv_cfg0.0.wav
MQ,5,4,sori,0.5,000326_-wiXdIMwM-I_300k_sori_0.5.wav,mq_session05_sample04_sori_adv_cfg0.5.wav,mq_evaluation/session_05/mq_session05_sample04_sori_adv_cfg0.5.wav
MQ,5,5,sori,1.0,000326_-wiXdIMwM-I_300k_sori_1.0.wav,mq_session05_sample05_sori_adv_cfg1.0.wav,mq_evaluation/session_05/mq_session05_sample05_sori_adv_cfg1.0.wav
MQ,5,6,sori,2.0,000326_-wiXdIMwM-I_300k_sori_2.0.wav,mq_session05_sample06_sori_adv_cfg2.0.wav,mq_evaluation/session_05/mq_session05_sample06_sori_adv_cfg2.0.wav
MQ,5,7,sori,3.0,000326_-wiXdIMwM-I_300k_sori_3.0.wav,mq_session05_sample07_sori_adv_cfg3.0.wav,mq_evaluation/session_05/mq_session05_sample07_sori_adv_cfg3.0.wav
MQ,5,8,sori_no_adv,0.0,000326_-wiXdIMwM-I_300k_sori_no_adv_0.0.wav,mq_session05_sample08_sori_noadv_cfg0.0.wav,mq_evaluation/session_05/mq_session05_sample08_sori_noadv_cfg0.0.wav
MQ,5,9,sori_no_adv,0.5,000326_-wiXdIMwM-I_300k_sori_no_adv_0.5.wav,mq_session05_sample09_sori_noadv_cfg0.5.wav,mq_evaluation/session_05/mq_session05_sample09_sori_noadv_cfg0.5.wav
MQ,5,10,sori_no_adv,1.0,000326_-wiXdIMwM-I_300k_sori_no_adv_1.0.wav,mq_session05_sample10_sori_noadv_cfg1.0.wav,mq_evaluation/session_05/mq_session05_sample10_sori_noadv_cfg1.0.wav
MQ,5,11,sori_no_adv,2.0,000326_-wiXdIMwM-I_300k_sori_no_adv_2.0.wav,mq_session05_sample11_sori_noadv_cfg2.0.wav,mq_evaluation/session_05/mq_session05_sample11_sori_noadv_cfg2.0.wav
MQ,5,12,sori_no_adv,3.0,000326_-wiXdIMwM-I_300k_sori_no_adv_3.0.wav,mq_session05_sample12_sori_noadv_cfg3.0.wav,mq_evaluation/session_05/mq_session05_sample12_sori_noadv_cfg3.0.wav
MQ,5,13,tt,N/A,000326_-wiXdIMwM-I_tt.wav,mq_session05_sample13_baseline_timbre_trap.wav,mq_evaluation/session_05/mq_session05_sample13_baseline_timbre_trap.wav
MQ,6,1,bp,N/A,000331_-xfgovG6-KU_bp.wav,mq_session06_sample01_baseline_basic_pitch.wav,mq_evaluation/session_06/mq_session06_sample01_baseline_basic_pitch.wav
MQ,6,2,ds,N/A,000331_-xfgovG6-KU_ds.wav,mq_session06_sample02_baseline_deep_salience.wav,mq_evaluation/session_06/mq_session06_sample02_baseline_deep_salience.wav
MQ,6,3,sori,0.0,000331_-xfgovG6-KU_300k_sori_0.0.wav,mq_session06_sample03_sori_adv_cfg0.0.wav,mq_evaluation/session_06/mq_session06_sample03_sori_adv_cfg0.0.wav
MQ,6,4,sori,0.5,000331_-xfgovG6-KU_300k_sori_0.5.wav,mq_session06_sample04_sori_adv_cfg0.5.wav,mq_evaluation/session_06/mq_session06_sample04_sori_adv_cfg0.5.wav
MQ,6,5,sori,1.0,000331_-xfgovG6-KU_300k_sori_1.0.wav,mq_session06_sample05_sori_adv_cfg1.0.wav,mq_evaluation/session_06/mq_session06_sample05_sori_adv_cfg1.0.wav
MQ,6,6,sori,2.0,000331_-xfgovG6-KU_300k_sori_2.0.wav,mq_session06_sample06_sori_adv_cfg2.0.wav,mq_evaluation/session_06/mq_session06_sample06_sori_adv_cfg2.0.wav
MQ,6,7,sori,3.0,000331_-xfgovG6-KU_300k_sori_3.0.wav,mq_session06_sample07_sori_adv_cfg3.0.wav,mq_evaluation/session_06/mq_session06_sample07_sori_adv_cfg3.0.wav
MQ,6,8,sori_no_adv,0.0,000331_-xfgovG6-KU_300k_sori_no_adv_0.0.wav,mq_session06_sample08_sori_noadv_cfg0.0.wav,mq_evaluation/session_06/mq_session06_sample08_sori_noadv_cfg0.0.wav
MQ,6,9,sori_no_adv,0.5,000331_-xfgovG6-KU_300k_sori_no_adv_0.5.wav,mq_session06_sample09_sori_noadv_cfg0.5.wav,mq_evaluation/session_06/mq_session06_sample09_sori_noadv_cfg0.5.wav
MQ,6,10,sori_no_adv,1.0,000331_-xfgovG6-KU_300k_sori_no_adv_1.0.wav,mq_session06_sample10_sori_noadv_cfg1.0.wav,mq_evaluation/session_06/mq_session06_sample10_sori_noadv_cfg1.0.wav
MQ,6,11,sori_no_adv,2.0,000331_-xfgovG6-KU_300k_sori_no_adv_2.0.wav,mq_session06_sample11_sori_noadv_cfg2.0.wav,mq_evaluation/session_06/mq_session06_sample11_sori_noadv_cfg2.0.wav
MQ,6,12,sori_no_adv,3.0,000331_-xfgovG6-KU_300k_sori_no_adv_3.0.wav,mq_session06_sample12_sori_noadv_cfg3.0.wav,mq_evaluation/session_06/mq_session06_sample12_sori_noadv_cfg3.0.wav
MQ,6,13,tt,N/A,000331_-xfgovG6-KU_tt.wav,mq_session06_sample13_baseline_timbre_trap.wav,mq_evaluation/session_06/mq_session06_sample13_baseline_timbre_trap.wav
MQ,7,1,bp,N/A,000407_09pZj6CEvRw_bp.wav,mq_session07_sample01_baseline_basic_pitch.wav,mq_evaluation/session_07/mq_session07_sample01_baseline_basic_pitch.wav
MQ,7,2,ds,N/A,000407_09pZj6CEvRw_ds.wav,mq_session07_sample02_baseline_deep_salience.wav,mq_evaluation/session_07/mq_session07_sample02_baseline_deep_salience.wav
MQ,7,3,sori,0.0,000407_09pZj6CEvRw_300k_sori_0.0.wav,mq_session07_sample03_sori_adv_cfg0.0.wav,mq_evaluation/session_07/mq_session07_sample03_sori_adv_cfg0.0.wav
MQ,7,4,sori,0.5,000407_09pZj6CEvRw_300k_sori_0.5.wav,mq_session07_sample04_sori_adv_cfg0.5.wav,mq_evaluation/session_07/mq_session07_sample04_sori_adv_cfg0.5.wav
MQ,7,5,sori,1.0,000407_09pZj6CEvRw_300k_sori_1.0.wav,mq_session07_sample05_sori_adv_cfg1.0.wav,mq_evaluation/session_07/mq_session07_sample05_sori_adv_cfg1.0.wav
MQ,7,6,sori,2.0,000407_09pZj6CEvRw_300k_sori_2.0.wav,mq_session07_sample06_sori_adv_cfg2.0.wav,mq_evaluation/session_07/mq_session07_sample06_sori_adv_cfg2.0.wav
MQ,7,7,sori,3.0,000407_09pZj6CEvRw_300k_sori_3.0.wav,mq_session07_sample07_sori_adv_cfg3.0.wav,mq_evaluation/session_07/mq_session07_sample07_sori_adv_cfg3.0.wav
MQ,7,8,sori_no_adv,0.0,000407_09pZj6CEvRw_300k_sori_no_adv_0.0.wav,mq_session07_sample08_sori_noadv_cfg0.0.wav,mq_evaluation/session_07/mq_session07_sample08_sori_noadv_cfg0.0.wav
MQ,7,9,sori_no_adv,0.5,000407_09pZj6CEvRw_300k_sori_no_adv_0.5.wav,mq_session07_sample09_sori_noadv_cfg0.5.wav,mq_evaluation/session_07/mq_session07_sample09_sori_noadv_cfg0.5.wav
MQ,7,10,sori_no_adv,1.0,000407_09pZj6CEvRw_300k_sori_no_adv_1.0.wav,mq_session07_sample10_sori_noadv_cfg1.0.wav,mq_evaluation/session_07/mq_session07_sample10_sori_noadv_cfg1.0.wav
MQ,7,11,sori_no_adv,2.0,000407_09pZj6CEvRw_300k_sori_no_adv_2.0.wav,mq_session07_sample11_sori_noadv_cfg2.0.wav,mq_evaluation/session_07/mq_session07_sample11_sori_noadv_cfg2.0.wav
MQ,7,12,sori_no_adv,3.0,000407_09pZj6CEvRw_300k_sori_no_adv_3.0.wav,mq_session07_sample12_sori_noadv_cfg3.0.wav,mq_evaluation/session_07/mq_session07_sample12_sori_noadv_cfg3.0.wav
MQ,7,13,tt,N/A,000407_09pZj6CEvRw_tt.wav,mq_session07_sample13_baseline_timbre_trap.wav,mq_evaluation/session_07/mq_session07_sample13_baseline_timbre_trap.wav
MQ,8,1,bp,N/A,000414_0B7fwvTtvLM_bp.wav,mq_session08_sample01_baseline_basic_pitch.wav,mq_evaluation/session_08/mq_session08_sample01_baseline_basic_pitch.wav
MQ,8,2,ds,N/A,000414_0B7fwvTtvLM_ds.wav,mq_session08_sample02_baseline_deep_salience.wav,mq_evaluation/session_08/mq_session08_sample02_baseline_deep_salience.wav
MQ,8,3,sori,0.0,000414_0B7fwvTtvLM_300k_sori_0.0.wav,mq_session08_sample03_sori_adv_cfg0.0.wav,mq_evaluation/session_08/mq_session08_sample03_sori_adv_cfg0.0.wav
MQ,8,4,sori,0.5,000414_0B7fwvTtvLM_300k_sori_0.5.wav,mq_session08_sample04_sori_adv_cfg0.5.wav,mq_evaluation/session_08/mq_session08_sample04_sori_adv_cfg0.5.wav
MQ,8,5,sori,1.0,000414_0B7fwvTtvLM_300k_sori_1.0.wav,mq_session08_sample05_sori_adv_cfg1.0.wav,mq_evaluation/session_08/mq_session08_sample05_sori_adv_cfg1.0.wav
MQ,8,6,sori,2.0,000414_0B7fwvTtvLM_300k_sori_2.0.wav,mq_session08_sample06_sori_adv_cfg2.0.wav,mq_evaluation/session_08/mq_session08_sample06_sori_adv_cfg2.0.wav
MQ,8,7,sori,3.0,000414_0B7fwvTtvLM_300k_sori_3.0.wav,mq_session08_sample07_sori_adv_cfg3.0.wav,mq_evaluation/session_08/mq_session08_sample07_sori_adv_cfg3.0.wav
MQ,8,8,sori_no_adv,0.0,000414_0B7fwvTtvLM_300k_sori_no_adv_0.0.wav,mq_session08_sample08_sori_noadv_cfg0.0.wav,mq_evaluation/session_08/mq_session08_sample08_sori_noadv_cfg0.0.wav
MQ,8,9,sori_no_adv,0.5,000414_0B7fwvTtvLM_300k_sori_no_adv_0.5.wav,mq_session08_sample09_sori_noadv_cfg0.5.wav,mq_evaluation/session_08/mq_session08_sample09_sori_noadv_cfg0.5.wav
MQ,8,10,sori_no_adv,1.0,000414_0B7fwvTtvLM_300k_sori_no_adv_1.0.wav,mq_session08_sample10_sori_noadv_cfg1.0.wav,mq_evaluation/session_08/mq_session08_sample10_sori_noadv_cfg1.0.wav
MQ,8,11,sori_no_adv,2.0,000414_0B7fwvTtvLM_300k_sori_no_adv_2.0.wav,mq_session08_sample11_sori_noadv_cfg2.0.wav,mq_evaluation/session_08/mq_session08_sample11_sori_noadv_cfg2.0.wav
MQ,8,12,sori_no_adv,3.0,000414_0B7fwvTtvLM_300k_sori_no_adv_3.0.wav,mq_session08_sample12_sori_noadv_cfg3.0.wav,mq_evaluation/session_08/mq_session08_sample12_sori_noadv_cfg3.0.wav
MQ,8,13,tt,N/A,000414_0B7fwvTtvLM_tt.wav,mq_session08_sample13_baseline_timbre_trap.wav,mq_evaluation/session_08/mq_session08_sample13_baseline_timbre_trap.wav
MQ,9,1,bp,N/A,000432_0EOQco76eXQ_bp.wav,mq_session09_sample01_baseline_basic_pitch.wav,mq_evaluation/session_09/mq_session09_sample01_baseline_basic_pitch.wav
MQ,9,2,ds,N/A,000432_0EOQco76eXQ_ds.wav,mq_session09_sample02_baseline_deep_salience.wav,mq_evaluation/session_09/mq_session09_sample02_baseline_deep_salience.wav
MQ,9,3,sori,0.0,000432_0EOQco76eXQ_300k_sori_0.0.wav,mq_session09_sample03_sori_adv_cfg0.0.wav,mq_evaluation/session_09/mq_session09_sample03_sori_adv_cfg0.0.wav
MQ,9,4,sori,0.5,000432_0EOQco76eXQ_300k_sori_0.5.wav,mq_session09_sample04_sori_adv_cfg0.5.wav,mq_evaluation/session_09/mq_session09_sample04_sori_adv_cfg0.5.wav
MQ,9,5,sori,1.0,000432_0EOQco76eXQ_300k_sori_1.0.wav,mq_session09_sample05_sori_adv_cfg1.0.wav,mq_evaluation/session_09/mq_session09_sample05_sori_adv_cfg1.0.wav
MQ,9,6,sori,2.0,000432_0EOQco76eXQ_300k_sori_2.0.wav,mq_session09_sample06_sori_adv_cfg2.0.wav,mq_evaluation/session_09/mq_session09_sample06_sori_adv_cfg2.0.wav
MQ,9,7,sori,3.0,000432_0EOQco76eXQ_300k_sori_3.0.wav,mq_session09_sample07_sori_adv_cfg3.0.wav,mq_evaluation/session_09/mq_session09_sample07_sori_adv_cfg3.0.wav
MQ,9,8,sori_no_adv,0.0,000432_0EOQco76eXQ_300k_sori_no_adv_0.0.wav,mq_session09_sample08_sori_noadv_cfg0.0.wav,mq_evaluation/session_09/mq_session09_sample08_sori_noadv_cfg0.0.wav
MQ,9,9,sori_no_adv,0.5,000432_0EOQco76eXQ_300k_sori_no_adv_0.5.wav,mq_session09_sample09_sori_noadv_cfg0.5.wav,mq_evaluation/session_09/mq_session09_sample09_sori_noadv_cfg0.5.wav
MQ,9,10,sori_no_adv,1.0,000432_0EOQco76eXQ_300k_sori_no_adv_1.0.wav,mq_session09_sample10_sori_noadv_cfg1.0.wav,mq_evaluation/session_09/mq_session09_sample10_sori_noadv_cfg1.0.wav
MQ,9,11,sori_no_adv,2.0,000432_0EOQco76eXQ_300k_sori_no_adv_2.0.wav,mq_session09_sample11_sori_noadv_cfg2.0.wav,mq_evaluation/session_09/mq_session09_sample11_sori_noadv_cfg2.0.wav
MQ,9,12,sori_no_adv,3.0,000432_0EOQco76eXQ_300k_sori_no_adv_3.0.wav,mq_session09_sample12_sori_noadv_cfg3.0.wav,mq_evaluation/session_09/mq_session09_sample12_sori_noadv_cfg3.0.wav
MQ,9,13,tt,N/A,000432_0EOQco76eXQ_tt.wav,mq_session09_sample13_baseline_timbre_trap.wav,mq_evaluation/session_09/mq_session09_sample13_baseline_timbre_trap.wav
MQ,10,1,bp,N/A,000460_0J_TdiZ3TKA_bp.wav,mq_session10_sample01_baseline_basic_pitch.wav,mq_evaluation/session_10/mq_session10_sample01_baseline_basic_pitch.wav
MQ,10,2,ds,N/A,000460_0J_TdiZ3TKA_ds.wav,mq_session10_sample02_baseline_deep_salience.wav,mq_evaluation/session_10/mq_session10_sample02_baseline_deep_salience.wav
MQ,10,3,sori,0.0,000460_0J_TdiZ3TKA_300k_sori_0.0.wav,mq_session10_sample03_sori_adv_cfg0.0.wav,mq_evaluation/session_10/mq_session10_sample03_sori_adv_cfg0.0.wav
MQ,10,4,sori,0.5,000460_0J_TdiZ3TKA_300k_sori_0.5.wav,mq_session10_sample04_sori_adv_cfg0.5.wav,mq_evaluation/session_10/mq_session10_sample04_sori_adv_cfg0.5.wav
MQ,10,5,sori,1.0,000460_0J_TdiZ3TKA_300k_sori_1.0.wav,mq_session10_sample05_sori_adv_cfg1.0.wav,mq_evaluation/session_10/mq_session10_sample05_sori_adv_cfg1.0.wav
MQ,10,6,sori,2.0,000460_0J_TdiZ3TKA_300k_sori_2.0.wav,mq_session10_sample06_sori_adv_cfg2.0.wav,mq_evaluation/session_10/mq_session10_sample06_sori_adv_cfg2.0.wav
MQ,10,7,sori,3.0,000460_0J_TdiZ3TKA_300k_sori_3.0.wav,mq_session10_sample07_sori_adv_cfg3.0.wav,mq_evaluation/session_10/mq_session10_sample07_sori_adv_cfg3.0.wav
MQ,10,8,sori_no_adv,0.0,000460_0J_TdiZ3TKA_300k_sori_no_adv_0.0.wav,mq_session10_sample08_sori_noadv_cfg0.0.wav,mq_evaluation/session_10/mq_session10_sample08_sori_noadv_cfg0.0.wav
MQ,10,9,sori_no_adv,0.5,000460_0J_TdiZ3TKA_300k_sori_no_adv_0.5.wav,mq_session10_sample09_sori_noadv_cfg0.5.wav,mq_evaluation/session_10/mq_session10_sample09_sori_noadv_cfg0.5.wav
